"1009","Hafiz Halal Meat","","01274 483 838","","9-11 Willow Street","Girlington","Bradford","BD8 9NJ",""
"101","Somerfield Stores Limited","Caroline Smith","0117 935 9359 a/c's","","Merchandise Accounts Dept","PO BOX 313, Somerfield House","Whitchurch Lane","Bristol","BS99 7LD"
"102","Raja SL","","0034 622 308 080","","DR Manuel Candela 20","46021 Valencia","","",""
"103","Arcadia Food Industries","","01274 656 900","01274 656 901","Famos House","Pawson Street","Laisterdyke","Bradford","BD4 8AJ"
"104","Asda Stores Ltd","","0113 243 5435 A/c,s Dept","0113 241 7566","Asda House, Financial Services Dept","PO Box 3.25","Great Wilson Street","LEEDS","LS11 5AD"
"105","Birmingham Waqar","","","","","","","",""
"106","Brimingham Waqas Monday (Book)","","","","","","","",""
"107","Bradford WEDNESDAY (Book)","","","","","","","",""
"108","CC Continental","","","","Leeds","","","",""
"109","Bradford THUSDAY 2 (Book)","","","","","","","",""
"110","Leeds Road TUESDAY 2 (Book)","","","","","","","",""
"111","Burnley & Nelson (Book)","","","","","","","",""
"112","Day 2 Day Cash & Carry","Akib","01274 720 727","01274 720 728","86 Preston Street","Bradford","West Yorkshire","BD7 1JF",""
"113","DO NOT USE SEE 106","","","","","","","",""
"114","Nadeem Enterprises Pty Ltd","","08 9249 5155","08 9249 5199","3 Montgomery Way","Malaga","WA 6090","",""
"115","Loughborough / Derby (Book)","","","","","","","",""
"116","Dewsbury (Book)","","","","","","","",""
"117","Amin Imperial Bakeries Ltd (DO NOT USE)","","","01902 450 428","T/A Indus International Foods","Unit 6, Culwell Trading Estate","Wolverhampton","West Midlands","WV10 0PG"
"118","East End Foods Plc","Qasim","0121 553 1999","0121 525 6565","East End House","Kendrick Way","West Bromwich","West Midlands","B71 4EA"
"119","Asian Food Store","","","","14 Stralite Business Center","Port Road","Letterkenny","Ireland",""
"120","Northampton (Book)","","","","","","","",""
"121","Worldwide Foods (Birmingham) Ltd","Miriam (Accounts Dept)","0121 753 4391","0121 771 1439","Al Halal Supermarket","360 Coventry Road","Small Heath","Birmingham","B10 0XE"
"122","Glasgow (Book)","","","","","","","",""
"123","JHHK Limited T/A PAK Supermarket","","0121 326 3080","0121 558 7863","40-42 Alum Rock Road","Saltley","Birmingham","West Midlands","B8 1JA"
"124","JHHK Limited T/A Pak Supermarket","Arif","0121 326 3080","0121 326 8385","325 Washwood Heath Road","Washwood Heath","Birmingham","West Midlands","B8 2XJ"
"124A","Pak Supermarket Washwood Heath Ltd (ASSET AC)","","","","","","","",""
"125","Hudderfield (Book)","","","","","","","",""
"126","Lubna Foods","Ahmed","01274 731 728","01274 514 919","Lubna House","164 Garnett Street","Bradford","West Yorkshire","BD3 9HA"
"127","Bradford WEDNESDAY 2  (Book)","","","","","","","",""
"128","Goldstar Cash & Carry Ltd","Mr Naresh Pau","020 8427 6848","020 8427 3744","Unit 2a","Neptune Road","Harrow","Middlesex","HA1 4HY"
"129","Golden Foods Aps","Robby Kalra","0045 332 22225","0045 332 15200","Frugmarkedet 19","2500 Valby","Copenhagen","Denmark",""
"130","Lotus Imports","Kalra / Robby","0045 33 222 225","0045 33 215 200","Frugtmarkedet 19","5005 Valby","Copenhagen","Denmark",""
"131","Leeds & Wakefield (Book)","","","","","","","",""
"132","Manchester - 1 (Book)","","","","","","","",""
"133","Worldwide Foods (Manchester) Ltd","","","0161 225 4293 Longsight","24 Slade Lane  401 Great Western St","Longsight          off Wilmslow Road","Manchster         Manchester","(Longsight)        (Wilmslow)","M13 0QE           M14 4AH"
"134","£ or 2","Mustafa Aziz","0203 441 1712","0203 441 1713","304-306 Northolt Road","South Harrow","Middlesex","HA2 8EF",""
"135","Asian Powers S.L.","Rafi Chaudhry / Tuqeed Ali","0034 932 788 288","0034 932 781 999","(Mundi Cash & Carry)","C/Santander 60","L2 La Verneda","08020 Barcelona","Spain"
"136","Middleborough (Book)","","","","","","","",""
"137","Wm Morrison Supermarkets PLC","","0845 611 5000","0845 611 6744 or 45","Hilmore House","Gain Lane","Bradford","West Yorkshire","BD3 7DL"
"138","Natco Cash & Carry","Mrs Assi","0208 848 2945 a/c's","020 8573 9347","Silvedale Road","off Pump Lane","Hayes","Middlesex","UB3  3BL"
"139","Nottingham & Derby (Book)","","","","","","","",""
"140","Noor Madina Asian Food Ltd","Dipu (Accounts Dept)","00353 1872 7874 (a/c's)","00353 187 28685","12a Little Britain Street","Dublin 7","Ireland","",""
"141","Wattan Superstore (Book)","Sarfraz (Accountant)","01274 661 756","01274 661 635","14 Rochester Street","off Killinghall Road","Bradford","West Yorkshire","BD3 8ED"
"142","Avonvale","","01753 692 004","01753 692 004","Unit 3 The Business Village","Wrexham Road","Slough","Berks","SL2 5HF"
"143","Oldham 1 (Book)","","","","","","","",""
"144","Pakeezah Superstore (Book)","Naser (Accounts Dept)","JUNAID 07778 644 997","01274 739 700","91 Edderthorpe Street","off Leeds Road","Bradford","West Yorkshire","BD3 9UD"
"145","Pak Supermarket (Alum Rock) Ltd (OLD A/c)","Arif (Accounts Dept)","0121 326 3080","0121 558 7863","40-42 Alum Rock Road","Saltley","Birmingham","West Midlands","B8 1JA"
"146","Park Bazar  (Book)","Tariq Hussain","01274 482 022","01274 482 033","Lillycroft Road","Bradford","West Yorkshire","BD9 5AP",""
"147","Preston & Blackburn (Book)","","","","","","","",""
"148","P&B (Foods) Limited","","01274 660 118","01274 668 844","ProLogis Park","Newhall Way","Bradford","BD5 8LZ",""
"149","Bradford THURSDAY (Book)","","","","","","","",""
"150","Doncaster & Scunthorpe (Book)","","","","","","","",""
"151","Leicester (Book)","","","","","","","",""
"152","Pak National Foods (Dublin)","Mr Aqil","[phone] Mobile","00353 144 30 601","Unit 726","Northwest Business Park","Kilshane Drive","Dublin 15",""
"153","Pak Supermarket (Lozells) Ltd","","0121 554 2711","0121 551 3932","121-125 Lozells Road","Birmingham","B19 2TR","",""
"154","Pak Supermarket (Perrybar) Ltd","","0121 356 7863","0121 356 8786","317-319 Birchfield Road","Perry Bar","Birmingham","West Midlands","B20 3BX"
"155","Pak Supermarket (Capehill) Ltd","Akib","0121 558 7863","0121 558 6786","1 The Retail Park","Capehill","Smethwick","Birmingham","B66 4PH"
"156","Rochdale, Bury & Bolton (Book)","","","","","","","",""
"157","Bradford 7 (Book)","","","","","","","",""
"158","Mr Saleem","","07875 538 994","","","","","",""
"159","Bradford TUESDAY(Book)","","","","","","","",""
"160","Spicey Oriental Foods S.L","Anuj Kumar","0034 932 641 536","0034 932 633 691","Calle Cromo-87","L'Hospitalet De Llobregat","08907 Barcelona","Spain",""
"161","Pak Supermarket (Wellgate) Ltd","","01709 839 980","01709 838 970","174 Wellgate","Rotherham","South Yorkshire","S60 2PE",""
"162","Sheffield & Rotherham (Book)","","","","","","","",""
"163","Tesco Stores Ltd","","01992 808 260","01992 648 554 Inv Processing","Tesco Finance Service Centre","Commercial Payable Dept","Maes Y Cod Road","Cardiff","CF14 4TS"
"164","TRS Cash & Carry Limited (DO NOT USE)","Mannie Patel","020 8843 5425 a/cs","020 8574 5254","Southbridge Way","The Green","Southall","Middlesex","UB2 4AX"
"165","TRS International Foods Limited","Mannie Patel","0208 843 5425","020 8574 5254","Southbridge Way","The Green","Southhall","Middlesex","UB2  4AX"
"166","PAK Supermarket (Washwood) Ltd (OLD A/c)","Arif  (Accounts Dept)","0121 326 3080","0121 326 8385 (a/c's)","325 Washwood Heath Road","Washwood Heath","Birmingham","West Midlands","B8 2XJ"
"167","Pak Supermarket (Birmingham) Ltd","","0121 356 7863","0121 356 8786","317-319 Birchfield Road","Perry Barr","Birmingham","B20 3BX",""
"168","Wales, Cardiff & Newport (Book)","","","","","","","",""
"169","Al Halal (Worldwide) Gt.Horton","Sohail (Accounts Dept)","01274 572 661","01274 737 433","607 Great Horton Road","Bradford","BD7 4ED","",""
"170","W.S.A Asian Wholesale (CLOSED)","Mr. Shah / Mr Shahid","0039 0522 669 360","0039 0522 750 189","Via de Gasperi No.40","Campagnola Emelia","P.iva-01942710359","Italy","42012 RE"
"171","Worldwide Foods (Oldham) Ltd","Hamid (Accounts Dept)","0161 620 7215","0161 665 0419","169 Glodwick Road","Oldham","OL4 1BZ","",""
"172","Al Halal (Worldwide Bradford) Ltd","Sohail (Accounts Dept)","Mr Shabir 07915 387 897","01274 737 433","Woodhead Road","Bradford","West Yorkshire","BD7 1PD",""
"173","Nord WSA Srl","Mr Shah","0039 0522 669 360","0039 0522 750 189","Via A.De Gasperi, 40","Campagnola Emilia (Re)","ITALY","",""
"174","Wajid International Food","Shabir Hussain","0045 33 318 803","0045 36 17 27 89","Toftegaards Plads 10","2500 Valby","Denmark","",""
"175","Wajid Food APS","Rashad","0045 283 47 206","","Istedgade 138","1650 Coppenhagen","Denmark","",""
"176","Pak Supermarket (South Yorkshire) Ltd","Nadeem","Waseem 07791 076 308","","174 Wellgate","Rotherham","S60 2PE","",""
"177","Stoke & Wallsall (Book)","","","","","","","",""
"178","Jaldi Jaldi Food Production Ltd","","","","Unit 1-3 Orchard Business Park","Scout Road","Mytholmroyd","West Yorkshire","HX7 5HZ"
"179","Shandar Food Ltd","M Hussain","07932 669 219","020 8531 5990","Unit 34","Walthamstow Business Centre","Clifford Road","Walthamstow","E17 4SX"
"180","IQ Mega Store","Imran","","0208 902 2558","T/a Ary Superstore","2 Atlip Road","Alperton","Wembley","HA0 4LU"
"181","Bajwa Asian Foods Gmbh & Co . KG","Nadeem Bajwa","0049 6152 987 480","0049 6152 987 481","Pure Food","Odenwald str 7","64521 GorB-Gerau","Germany",""
"182","Aggarwal Fine Continental Foods","","","","Bern Zurichstrasse 16","4900 Langenthal","Switzerland","",""
"183","A.M.C Cash & Carry","","01274 740321","","St Andrews Workshop","Summerville Rd","Bradford","West Yorkshire","BD8 8DR"
"184","T G Foods Ltd","","0161 682 011","0161 684 7119","Units 1-3 Enterprise Park","Reliance Street","Newton Heath","Manchester","M40 3AL"
"185","Hyperama Wholesale","Salash Patel","01159 851 301","01159 350 342","Bull Close Road","Lenton Industrial Estate","Nottingham","NG7 2UT",""
"186","Natco Foods Limited","Mr Shin","0208 358 4724 a/cs","0208 358 8290 a/cs","Unit 2, Swan Business Park","Osier Way","Buckingham","MK18 1TB",""
"187","Birmingham Waqas Sunday (Book)","","","","","","","",""
"188","Halifax (Book)","","","","","","","",""
"189","Save Co Cash & Carry (LDS RD)","Zainab / Fairaz","01274 665 893 AC'S","01274 669 286","Ahmed Foods","1382-1388 Leeds Road","Bradford","BD3 7AE",""
"190","Super Toko Wholesalers","Farhan or Usman","0031 703 809 654","","20-34 Kempstraat","2572 GH Den Haag","The Netherlands","",""
"191","Costcutter (see book 109)","Ann","01274 724 893","","Robot Building","Killinghall Road","Bradford","",""
"192","Walsall (Book)","","","","","","","",""
"193","Master Traders Ltd","Gurinder Sahni","0208 904 0888","0208 904 0880","Unit 9G Osram Road","East Lane Business Park","East Lane, Wembley","Middlesex","HA9 7NG"
"194","Liverpool & Warrington (Book)","","","","","","","",""
"195","Birmingham (NEW) Book","","","","","","","",""
"196","Peterborough (Book)","","","","","","","",""
"197","Newcastle (Book)","","","","","","","",""
"198","Murtaza Mohammed","Murtaza Mohammed","","","Reiotia","TK 32 200","Greece","",""
"199","Shama Di Ibal Cash & Carry e.C.sas","","0039 0733 221 799","0039 0733 221 799","Via Toscana n.5/7","62010 Morrovaalle (MC)","Italy","",""
"200","Mohamed Mustafa & Samsuddin Co Pte Ltd","","","","Mustafa Centre","145 Syed Alwi Road","Singapore 207704","",""
"201","AIB Foods Limited","Heather","01902 450 548","01902 450 428","Amin House","Unit 5 culwell Trading Estate","Woden Road","Wolverhampton","WV10 0PG"
"202","Worldwide Foods (Rochdale) Ltd","Zahid (a/c's)","01706 647 602","01706 526 118","Lower Tweedale Street","Milkstone Road","Rochdale","Lancashire","OL11 1HG"
"203","Ahmed Foods","","01274 665 893","01274 669 283","Carter Gear Works","Thornbury Road","Bradford","BD3 8HE",""
"204","Cash Sales - Warehouse (Book)","","","","","","","",""
"205","Kashmir Crown Bakeries","","01274 735 967","01274 740 405","1-2 Worthington Street","Bradford","West Yorkshire","BD8 8ET",""
"206","Transfood Grosshandel","M.A. Abdul Hameed","049 211 43 71 890","049 211 43 71 89 29","Heltorfer Str. 20","40472 Dusseldorf","Germany","",""
"207","Kashmir Crown Baking Company INC","","00 1908 474 1470","00 1908 474 1159","710 West Lindon Avenue","Linden","New Jersey 07036","U.S.A",""
"208","Oldham 2 (Book)","","","","","","","",""
"209","Manchester 2 (Book)","","","","","","","",""
"210","One Stop StoresLtd","Cath","01543 363 000","01543 370 435","Invoice Matching Department","Apex Road","Brownhills","Walsall","WS8 7TS"
"211","Shama International","Zahoor Iqbal & Usman Sahib","0033 143 420 579","0033 153 170 925","65 Rue Baron Le Roy","75012 Paris","France","",""
"212","Spices 1 (Little Book)","","","","","","","",""
"213","Chatta Import / Export","Mr Chatta","0031 1026 22 851","0031 1026 23 005","Graafstroomstraat 61","3044 AP Rotterdam","Nederland","",""
"214","Shama UK Ltd","","","","Unit 5 Mushroom Farm","off Reynolds Avenue","Manor Park","London","E12 6JS"
"215","The Baking Company Llp","","01274 493 200","01274 492 277","Regal House","Wallis Street","Bradford","West Yorkshire","BD8 9RR"
"216","Squirrels UK Limited","","01708 344 666","01708 371 879","Unit 1, Spilsby Road","Harold Hill Industrial Estate","Romford","Essex","RM3 8SB"
"217","Bargain Lines Ltd","","","","23 Springfield Avenue","Batley","WF12 5RA","",""
"218","VS Compagn Cash & Carry","","0033 140 341 313","0033 153 267 204","197 Rue Du fbg","St. Denis","75010 Paris","France",""
"219","Spring Aps","","0045 88 80 60 37","0045 88 80 60 36","Dannevirkegade 27 2TV","1763 Copenhagen V","Denmark","",""
"220","AH Food Cash & Carry","","01 43 11 34 11","01 43 11 34 10","8 rue Marcelin Berthelot","93120 La Courneuve","France","",""
"221","Eastcoaster Ltd","Martin","0871 200 1975","","Unit 3 Balwant Business Park","Coxmoor Road","Sutton in Ashfield","Nottingham","NG17 5LA"
"222","Weigh 2 Save Ltd","","","","241 Whalley Range","Blackburn","BB1 6NN","",""
"223","Plushport Company","Raja Goshe","0208 558 0139","","1a Hainault Road","Leyton","London","E11 1ED",""
