"1009","Hafiz Halal Meat","","01274 483 838","","9-11 Willow Street","Girlington","Bradford","BD8 9NJ",""
"224","Partner Foods Limited","Peter Steele","01924 359 757","01924 422 648","2 Kirk House","1 Kirkgate","Birstall","West Yorkshire","WF17 9HE"
"225","Luton (Book)","","","","","","","",""
"226","Watford (Book)","","","","","","","",""
"227","International Foods Ltd","Suleman","0793 964 5223","","Unit 28","Cromwell Industrial Estate","Staffa Road","Leyton, London","E10 7QZ"
"228","One Stop Stores Ltd DO NOT USE see 210","","01543 363 000","01543 370 435","Apex Road","Brownhills","Walsall","West Midlands","WS8 7TS"
"229","Co-operative Group (CWS) Ltd","Carol Rennie / Yvonne Wilson","0330 606 9408 acs","0161 832 0817","PO Box 546","550 Broadway","Salford","Manchester","M5 0EA"
"230","Medina Asian Food Co","","","00353 1872 8685","Unit 3","35-41 Parnell Street","Dublin","IRELAND",""
"231","Pak National Foods (Canada TOR)","","001 [phone]","001 [phone]","Unit 3","6880 Columus Road","Mississauga","Ontario, Canada","L5T 2G1"
"232","Van Sales Direct Ltd","Joe O Raw","01698 307400","01698 307500","30-32 Muir Street","Motherwell","ML1 1BN","",""
"233","Exotic Halal Foods","","0033 664 425 760","","47 Boulevard de la Muette","95140 Garges les Gonese","France","",""
"234","Bestway Wholesale Limited","Harish Patel","0208 453 1234","","Accounts Department","Abbey Road","Park Royal","London","NW10 7BW"
"235","Global Food Cash & Carry","","029 2038 4835","02920 727 189","Stadium Close","Penarth Road","Cardiff","CF11 8TS",""
"236","Surya Foods","","01255 553 652","01255 551 959","4 Harwich Industrial Estate","Europa Way","Parkeston, Harwich","Essex","CO12 4PT"
"237","Norbygata Dagligvare A/S","Farhan Ahmad Siddiqui","0047 2164 6362","0047 2217 4741","Toyengata 3-9","0190 Oslo","Norway","",""
"238","Birmingham (New) Book","","","","","","","",""
"239","A F Blakemore & Son Ltd","","0121 328 2111","0121 327 7366","Arden Industrial Estate","Arden Road","Saltley","Birmingham","B8 1DL"
"240","Nagyal Store Co","","","","Shop 30","G/F Shui King Builsing","138-184 Wo Yi Hop Road","Kwai Chung",""
"241","Save Co Bradford Ltd","","","","86 Preston Street","Bradford","BD7 1JP","",""
"242","Albidaya Al Jadida Ltd","","0021 891 393 1769","","1 Omar Almuktar Street","Benghazi","Libya","",""
"243","Spicetown Oy","","003584 082 91185","","Hameentie 5 A","00530 Helsinki","Finland","",""
"244","Sharif & Sons (DO NIOT USE SEE 110)","","","","Northern Division","Green Hill","Bradford","BD3 8EX",""
"245","Wm Morrison Supermarkets Plc","","0845 611 5000","0845 611 6751","Hilmore House","Gain Lane","Bradford","West Yorkshire","BD3 7DL"
"246","Bagel Nash Ltd","","","","Buslingthorpe Green","Leeds","LS7 2HG","",""
"247","B&M Retail Ltd","Chris Cowell","0151 728 5400","01517285406","The Vault","Dakota Drive","Estuary Commerce Park","Speke, Liverpool","L24 8RJ"
"248","Giant Export Services Ltd","Soma Pragalathan","020 8358 4724 ext 211","020 8358 8291","1a Cecil Road","Colindale","London","NW9 5EL",""
"249","UK Snacks Ltd","","020 8988 0806","020 8558 9885","Unit 2 & 3 Golden Business Park","Orient Way","Leyton","London","E10 7FE"
"250","Ahmed Bros Cash & Carry","","","","Ahmed House","Belle Vue Avenue","Manchester","M12 4AS",""
"251","J Sainsburys PLC","","020 7695 6000","020 7695 7610","33 Holborn","London","EC1N 2HT","",""
"252","Kundan Distribution Inc.","","001 909 673 1963","001 909 673 0384","1907 S Quaker Ridge Place","Ontario","California 91761","",""
"253","Wonderturn Ltd","Mr R D Shah","01707 322 777","01707 323 777","Unit 21 Tewin Court","Tewin Road","Welwyn Garden City","Hertfordshire","AL7 1AU"
"254","Al Aqsa Bakery Products","","07405 806512","","Al-Madina","69 South Road","Sparkbrook","Birmingham","B11 1EX"
"255","Ashiq Ltd","","","","Ashiq House","Sherbourne","Cheetham Hill","Manchester","M8 8LE"
"256","A&K Distributors (London)","","","","42 Station Road","East Ham","London","E12 5BT",""
"257","A&K Distributors (Middlesex)","","","","201 Beaconsfield Road","Southall","Middlesex","UB1 1DD",""
"258","Hope Line General Trading LLC","","00971 425 16484","00971 425 16494","Office #107 City Bay business Center","Al-Quds St.East Hor Al Anz","Daira","Dubai U.A.E","PO BOX 87411"
"259","Dave Whittaker Limited","","0161 320 7111","","Unit 10 Crown Point South Industrial Park","King Street","Denton","Manchester","M34 6PF"
"260","Oliver Kay Ltd","Tony","01204 385 463","01204 385 473","Produse House","Unit 8 Britannia Way","The Valley","Bolton","BL2 2HH"
"261","Falcon Cash & Carry","Pravin","01162 515 858","","82a Syston Street West","Leicester","LE1 2JU","",""
"262","B & R Direct Glasgow","Stephen Robertson","07760 405 373","","","","","",""
"263","Pak National Foods Ltd (BC)","","001 604 241 3156","","Unit 217","6901 72nd Street","Delta","BC","V4G 0A2"
"264","Shah Food Industry Belgium","","0032 5670 7041","","Pitantiestraat 116","Desselgem","8792 Belgium","",""
"265","Poundland Ltd","","0121 526 8275","0121 568 3401","Wellmans Road","Willenhill","West Midlands","WV13 2QT",""
"266","Masala Bazaar","","","","133-135 Manchester Road","Swindon","SN1 2AF","",""
"267","Lazzat Foods AB","","0046 73 509 9934","0046 836 3670","Fagerstagatan 17","163 53","Spanga","Sweden",""
"268","Freemans Confectionery Supplies Ltd","","01922 711 666","01922 710 666","Fryers Road","Leamore Enterprise Park","Bloxwich","Walsall","WS2 7LZ"
"269","Big John's","","","","Anzal Buildings","Priory Road","Aston","Birmingham","B6 7LG"
"270","Chisti International","","0033 967 39 58 32","","11 Rue Denis Papin","77680 Roissy En Brie","Paris","France",""
"271","SMC-Regal General Traiding F.Z.E","","00971 6 575 2400","","SMC Office C1 306G","PO BOX 64774","Ajman","UAE",""
"272","Batleys Limited","","020 8453 1234","020 8965 7982","29 kilbirnie Street","Glasgow","G5 8JB","",""
"273","The Punjab Kitchen Ltd","","0191 456 0456","0191 456 868","Eldon House","Eldon Street","South Shields","Tyne & Wear","NE33 5BZ"
"274","Craig Foods (NI) Ltd","Kathy Wylie","028 944 71950","028 944 71951","Unit 12","Craigstown Industrial Estate","Randalstown","Nortthern Ireland","BT41 2PT"
"275","Foodelites Australia PTY Ltd","","0061 2 9709 3663","0061 2 9791 3623","86 Rosendale Avenue","Greenacre NWS 2190","Australia","",""
"276","Adam International Ltd","","0141 429 4976","","76 Forth Street","Pollokshields","Glasgow","G41 2SS",""
"277","C & J Blackburn LLP","Karen","01924 465 958","01924 454 155","West End Mills","Watergate Road","Dewsbury","West Yorkshire","WF12 9QB"
"278","Low Price Supermarkets Ltd t/a Costless Supermarket","","003531 459 6006","003531 4596009","Plaza Hotel Complex","Belgard Road","Tallaght D24","Dublin","Ireland"
"279","Exotic City (SPRL)","","0032 422 80400","0032 435 80400","Avebue De L'Expansion, 1","4432 Alleur","Belgium","",""
"280","PA-KOR Trading Co Ltd","","0082 2 715 7224","0082 2 7119 2149","Room No. 1309","Kangbyun Hansinkoa 18","Mapo-daero 4da-gil","Mapo-gu, Seoul","Korea"
"281","Oasis Corporation Australia PVT Ltd","","0061 425 263 535","","10/79 Maffra street","Coolaroo 3048","Victoria","Melbourne",""
"282","Eurasia Ireland Distribution Ltd T/A Eurasia Supermarket","","003531 6166 106","","Unit 1","Fonthill Retial Park","Fonthill Road","Dublin 22","D22 CA34"
"283","Dennis Ruabon Commercial","","","","Binbrook Mills","Young Street","Bradford","BD8 9RE",""
"284","Eagre Ltd","Martin","01274 488 180","","3-5 Wharfe Street","Shipley","Bradford","BD17 7DW",""
"285","Kico Products","","","","Binbrook Mills","Young Street","Bradford","BD8 9RE",""
"286","Aroma Foods (Galway)","","00353 915 27822","","Unit 8 West City Office & Retail Park","Seamus Quirke Road","Galway","Ireland",""
"287","Green Supermarket Ltd","","0754 3388 332","","325 Washwood Heath Road","Washwood Heath","Birmingham","B8 2XJ",""
"288","Harrison Bailey","Martin","01274 367 022","","Porsan House","Young Street","Bradford","BD8 9RE",""
"289","KTM Europe Ltd","","","","Access elf Storage","1a Neptune Road","Harrow","HA1 4HY",""
"290","Best Halal Foods","","00353 868 234 858","","51 Coolmine Industrial Estate","Blanchardstown","Dublin 15","",""
"291","Pure Foods Company (PVT) Ltd","Usman","","","Old Pindi Das Road","Missan Koller","17km Sheikhupura Road","Lahore","Pakistan"
"292","Euro Foods","","0208 754 5500","","4F Swallow Fieldway","Hayes","Middlesex","UB3 1DQ",""
"293","F & A Distribution Services Ltd","","","","Unit G","Carlinghurst Business Park","George St West","Blackburn","BB2 1PQ"
"294","Rajput Foods","","0045 767 51 6315","","Foretaghusvagen 1","244 93 Kavlinge","Sweeden","",""
"295","Pro Audio Systems Limited","Brian Lumb","01274 497 261","","Blynk House","Young Street","Bradford","BD8 9RE",""
"296","The Cake Man UK Ltd","David James","01628 486 111","","Unit 1ALower Mount Farm","Long Lane","Cookham","Berkshire","SL6 9EE"
"297","Netto Ltd","David SuchBabowicz","","","Unit 5 West Gate Court","Silkwood Park","Wakefield","West Yorkshrie","WF5 9TT"
"298","Gill Ventures Ltd Trading as Halal Euro Food & Grocery","","00353 016268797","","Unit 2 Trinity Courtyard","Fonthill Business Park","Dublin 22","Ireland",""
"299","Sanipex UK Ltd","Paul Sackley","01924 233 977","01924 233 966","Unit1 Oakwell Park Trading Estate","Oakwell Way","Birstall","West Yorkshire","WF17 9LU"
"300","Booker","","","","","","","",""
"301","Star Food Impex GngH","Mr Asad Farooq","0049 40228 672281","0049 40228 672289","Holstenhofweg 41 A","D 22043","Hamburg","Germany",""
"302","Rotherham (Book)","","","","","","","",""
"303","Pak Supermerket (S.Yorls) Ltd CASH A/C","","","","","","","",""
"304","Leicester Bakery Ltd","","0116 253 9790","0116 251 3217","Sabat Building","Kent Street","Leicester","LE2 0AY",""
"306","Teatime Tasties Ltd","Jay Mackay","01274 391 798","01274 721 202","57-59 Ripley Street","Bradford","West Yorkshire","BD5 7TX",""
"307","Shah-Jalal Cash & Carry","","028 9066 0888","","2 Balmoral Link","Belfast","BT12 6QB","",""
"308","Nafees Bakers Limited","","01274 484 898","01274 494 810","210-212 Lilycroft Road","Bradford","West Yorkshire","BD9 5AJ",""
"309","Kashmir Food Store","","003 1626 016682","","Linden Lann 380","Amstelveen","Holland","",""
"310","Hemani Herbal Llc","","001 321 444 9666","","Unit 105","155 National Place","Longwood","FLORIDA","FL32750"
"311","Star Foods UK Ltd","","07958 187 687","","Unit 10 (Ex Mushroom Farm)","off Reynolds Avenue","London","E12 6JS",""
"312","Andana Foods Ltd t/a Alma Foods","","07496 033 526","","Montague Industrial Estate","2 Pegamoid Road","Edmonton","London","N18 2NG"
"313","Fix Speed HB","","0046 769 1784 56","","Avingegrand 11","16368 Spanga","Stockholm","Sweden",""
"314","SK Food and Drinks Ltd","Jagruti Rana","0121 622 2941","0121 622 2887","SK Buildings","Birchill Street","Digbeth","Birmingham","B12 0RP"
"315","Faizen (London) (Book)","","","","5 Merton Road","Broadfield","Crawley","London","RH11 9TW"
"316","The Cake Run","Jason O'Brien","07708726051","","Rear of Appletons Cash & Carry","17 Towcester Road","Bromley By Bow","London","E3 3ND"
"317","Prime Cash & Carry","","00353 8994 12050","","Unit 5A Park Road","Waterford","","",""
"318","London Food & Snack Ltd","","0203 784 9419","","32-36 Graman Road","Tottenham","London","N17 0EW",""
"319","Best Choice Direct Ltd","M Davey","07702 737 153","","Consort House","42 Bone Lane","Newbury","Berkshire","RG14 5RD"
"320","Iceland Foods Ltd","Samantha Jones","01244 830 100","","Second Avenue","Deeside Industrial Park","Deeside","Flintshire","CH5 2NW"
"321","Subhaan","","","","Centre De Stockage De Chambly","165 Rue Pierre","Curie","60230 Chambly","France"
"322","Serendib Global Foods Ltd","","0208 5788 959","","Unit 16 Brook Industrial Estate","Springfield Road","Hayes","Middlesex","UB4 0JZ"
"323","MPS Foods (HK) Ltd","","","","6 Floor, Flat A","Jing Ho Industrial Building","78-84 Wang Lung Street","Tsuen Wan","N.T, Hong Kong"
"325","Bristol (Book)","","","","","","","",""
"326","NRG Imports","","","","9 The Deanary","Wilbroke Road","Celbridge","Co-Kildare Ireland",""
"327","UK Cycling Events","","","","Unit 1b","Longtown Industrial Estate","Longtown","Cumbria","CA6 5TJ"
"328","Amir Khan Foundation","","","","Premier House","Prince Sstreet","Bolton","BL1 2NP",""
"329","Gujjar Foods","","0030 69400 60600","0030 22620 56806","Oinois Street 48","Schimatari 32009","Greece","",""
"330","Sona Food Traders","","0049 30 21 96 199 0","","Bulowstrabe 56-57","10783","Berlin","",""
"331","Royal","","","","3 St James's Rd","Gravesend","DA11 0HF","",""
"332","Katoomba Foods","","0061 3 8782 0653","0061 3 8738 8965","216-222 Sth Gippsland Hwy","Dandenong South","Victoria 3175","Australia",""
"333","Crystal Foods Inc","","","","Unit E","7351 Lockport Place","Lorton","Virginia","22079 USA"
"334","EuroFoods","","02087545500","","4F Swallowfield Way","Middlesex","Hays","UB3 1DQ",""
"335","Birmingham Snacks (Book)","","","","","","","",""
"336","Sam 99p Limited","","0208 536 6550","","67-71 Cranbrook Road","Ilford","Essex","IG1 4PG",""
"337","Leicester Snacks (Book)","","","","","","","",""
"338","Bradford Snacks (Book)","","","","","","","",""
"339","Poundworld","","01924 420260","01924 443582","Poundworld Retail Limited","Premier North Way","Normanton","West Yorkshire","WF6 1GY"
"340","Alraai Scandinavia AB","","0046 731544308","","Avingegrand 11","16368 Spanga","Sweden","",""
"341","Edinburgh (Book)","","","","","","","",""
"342","Dewsbury Snacks (Book)","","","","","","","",""
"343","T.J Morris Ltd","","0151 530 2929","","East Lancs Road","Axis Business Park","Gillmoss","L11 0JA",""
"344","Fresh Tropical SRL by Jawad","","0039 02359 23209","","Via Tirano 7","20037 Paderno Dugnano (MI)","Italy","",""
"345","Manchester Snacks (Book)","","","","","","","",""
"346","Blackburn Snacks (Book)","","","","","","","",""
"347","Bolton Snacks (Book)","","","","","","","",""
"348","Halifax Snacks (Book)","","","","","","","",""
"ASM","ASM Cash and Carry","","","","75 - 83 Oldham Road","Ashton Under Lyne","Lancashire","OL6 7DF",""
"MTK001","MTK Services","","07497 819 903","","63 Elm Drive","Market Drayton","Shropshire","TF9 3HE",""
"SEN001","SEN Group","","01772 562 311","01772 562 947","T/a SEN Enterprises","Unit 3","Greaves Street","Preston","PR1 3AG"
