VENDOR NO,SUPPLIER,SUPPLIER ADDRESS,CONTACT NAME   ,CONTACT E-MAIL ,PHONE / MOBILE,FAX NUMBER 
,,,,,,
AKGAS,AK GAS APPLIANCE AND SPARES ,"3 WEAVER STREET, LEEDS, LS4 2AU",DAVE,,0113 8591119,N/A 
ANDREWSMARBLES,ANDREWS MARBLES AND TILES ,"324-330 MEANWOOD ROAD, LEEDS,  LS72JE",NO CONTACT,,0113 2624751,N/A 
APLANT,A PLANT,"PO BOX 119, WARRINGTON,   WA3 6YT",NO CONTACT,,01925 281 118,01925 281 001
BILLDYSO,BILL DYSON ,"UNIT 121, WHITEHALL IND EST, WHITEHALL ROAD, LEEDS,   LS12 5JB",LISA,,0113 2038313,0113 2038314
BRAMLEYGLASS,BRAMLEY GLASS LTD,"227 KIRKSTALL ROAD, LEEDS, LS42AS",NO CONTACT,,,
TREY0001,CHILTERN MILLS,"CROSS GARES ROAD , LEEDS,  ",Billy ,[email],07760 773694,N/A 
CAS,CASCADE WATER SYSTEMS,"CASCADE HOUSE, 35A KING STREET, HOYLAND, BARNSLEY, S74 9JU",NO CONTACT,,,
CEF,CITY ELECTRICAL FACTORS,"UNIT 2, WORTLEY LANE, LS12 1DA   ",Craig,[email],01132 704 411  ,01132 778 492  
CITY PLUMBING,CITY PLUMBING SUPPLIES,"UNIT 2, LOWER MILLS ROAD, LOWER WORTLEY, LEEDS, LS12 4UY",NO CONTACT,,0113 2799199,N/A 
COMCEN,COMCEN COMP SUPPLIES,"BRUCE ROAD, SWANSAE IND EST, SWANSEA,  SA5 4HS",Vikki,[email],0113 220 4013,N/A
DAD,DOMESTIC APPLIANCE DISTRIBUTORS ,"HENRY JOHN HOUSE , NORTH WAY LANE , ASHCHURCH TEWKSBURY, GLOUCESTER, GL20 8JH ",Phil Smith ,[email],07771 851841  OR  01452 509 380, 01452 504545
DARLI,DAR LIGHTING ,"WILDEMERE IND EST, BANBURY, OXEN, OX16 3JZ",no contact ,[email],01295 672222,01295 279805
DOUGJAM,DOUGLAS JAMES,"WESTMORELAND HOUSE, WESTMORELAND STREET, HULL, HU2 0DJ",no contact ,,01482 590730,N/A 
DULUX,DULUX PAINT,"MANCHESTER ROAD ALDRINCHAM, CHESHIRE, WA145PG",Andrew ,,0113 2431877,0113 2460785
DUMAPLAST,DUMAPLAST,"VLIEGPLEIN 41, B - 9990 MALDEGEM, BELGIUM",Larry Kerr ,[email],07786 707202 ,N/A 
ENVIROVENT,ENVIROVENT,"HARROGATE BUSINESS CENTRE, HOOKSTONE AVE, HARROGATE, HG2 8ER",RICHARD KAY ,[email],01423 876345,N/A
FALCON,FALCON ELECTRICAL ,"FALCON HOUSE, SHEEPSCAR STREET SOUTH, LEEDS, LS7 1AZ",no contact ,,0113 2441003,0113 2425208
GEO.SPEN,GEO SPENCE & SONS LTD,"105 WELLINGTON ROAD, LEEDS,  LS12 1DX",NO CONTACT ,,0113 2790507,0113 2636817
GREENTEC,GREEN TECH LIMITED ,"WEETHILLS PARK, NUN MONKTON, YORK,  YO26 8ET",NO CONTACT,,01423 332100,01423 332101
GREENHAM,GREENHAM ,"CENTRAL ACCOUNTS, 671 LONDON ROAD, ISLEWORTH, MIDDLESEX,  TW7 4EX",DAVE PACE,[email],0113 2703481,0113 2702355
GURUCREATIVE,GURU CREATIVE LTD,"STUDIO 9, SANDSTONE ROAD, BUCKINGHAMSHIRE, MK182FF",NO CONTACR,,0780 305 6677,N/A
HALLIS,HALLIS HUDSON GROUP LTD,"UNIT B1  RED SCAR BUSINESS PARK, PRESTON, LANCASHIRE, PR2 5NJ ",NO CONTACT,,01772 909 500 ,01772 202202 
HARRISON,HARRISON BROTHERS ,"HARRISION BROTHERS - BELGRAVE IND EST, HONEYWELL LANE, OLDHAM, OL82JP",David Norman ,[email],07870 265860 or 0161 6332499,0161 6287639
HOWARTH,HOWARTH TIMBER MERCHANTS,"HOWARTH - LEEDS BRANCH, P.O BOX 65, BARROW-UPON-HUMBER, NORTH LINCOLNSHIRE, DN19 7XG",Gary Smart ,[email],0113 2000100,0113 2425112
HOWDEN,HOWDEN JOINERY. CO ,"CASWELL HOUSE,  GOWERTON ROAD, BRACKMILLS, NORTHAMPTON, NN4 7BW  ",no contact ,,0113 2460812,N/A
INSTOREDIRECT,INSTORE DIRECT LTD,"UNIT2, EAGLE IND EST, TORRE ROAD, LEEDS,LS9 7QL ",NO CONTACT,,0333 222 5959,N/A
KLIK,KILAFLOOR,"WESTERN CORK LTD, PENARTH ROAD, CARDIFF, CF11 8YN",NO CONTACT,,0292 0376700,02920 383573
LEEDSPLY,LEEDS PLYWOOD & DOORS LTD,"MIDLAND ROAD , HUNSLET, LEEDS, LS10 2RJ",no contact ,[email],0113 2715151,0113 2723944
MATHEW,MATHEWSON & ROSEMOND,"UNION MILLS, 9 DEWSBURY ROAD, LEEDS, LS11 5DE ",,,,
MBLOCK,MBLOCK,"M B LOCKING LOGISTICS GROUP LTD, FORGE HOUSE, 43/44 BURLEY ROAD, LEEDS, LS3 1JX   ",NO CONTACT ,,0113 2459559,0113 2459779
METCO,METCO 2000 LTD,"OFFSETT WORKS, MIDDLETON GROVE, LEEDS, LS11 5LP",DON ,,0771 0228862,N/A
MILFORD,MILFORD,"MILFORD BUILDERS MERCHANTS - CARDIGAN ROAD , HEADINGLEY, LEEDS, LS6 1LF ",no contact ,,0113 2789171,0113 2787281
MXGROUP,MXGROUP,"THE MX GROUP- ALPHA CLOSE, ALPHA DRIVE, TEWKSBURY IND EST, GLOUCESTER, GL20 8JF ",NO CONTACT ,,01684 293311,01684 293900
NICHOLS,NICHOLS & CLARKE,"41-51 FRESHWATER ROAD, CHADWELL HEATH, ROMFORD, ESSEX, RM8 1SP ",NO CONTACT,,01782 575727,N/A
PICKARD,PICKARDS,"PICKARD HARDWARE - PICKARD HOUSE, AIREDALE ROAD , KEIGHLEY,  BD214LW",Gareth Wilson ,[email],01535 683108,01535 681919
PLUMBCALL,PLUMBCALL DIRECT ,"3 WEAVER STREET, LEEDS, LS4 2AU",BEN,,0113 2796622,0113 2793101
PORCELANOSA,PORSELANOSA YORKSHIRE LTD,"THE CARR, CARRIAGE DRIVE, DONCASTER,  DN45NT",NO CONTACT,,01302 341029,01302 304701
PPG,PPG ARCHITECTURAL COATINGS LTD,"AR SUPPORT HUDDERSFIELD ROAD, BATLEY, WF17 9XA",NO CONTACT,,0113 2440750,0113 2445313
PREHOUSE,PREMIER HOUSEWARES LLP,"PREMIER BUSINESS PARK, 55 JORDANVALE AVE, WHITEINTH, GLASGOW, G14 0QP",NO CONTACT ,[email],0141 579 2000,0141 5792005
PREMIERB,PREMIER BEDS,"PREMIER BEDS LTD -268A BRADFORD ROAD, BATLEY , WF17 6HT",Majid ,[email],01924 420683,01924 445563 
QA FLOORING,QA FLOORING SOLUTIONS LTD,"UNIT 2, HURRICANE DRIVE, LIVERPOOL, LS4 8RL",Austen,[email],0151 4953434,N/A
SECONIQU,SECONIQUE,"SECONIQUE PLC - GLANDALE HOUSE, WODEN RD WEST, WEDNESBURY, WEST MIDLANDS, WS10 7SF",no contact ,[email],0121 506 4888,NA
SOFA,SOFA SOURCE,"SOFA SOURCE UK LTD - VINE MILL, BROOKSIDE IND EST, BROOKESIDE STREET, OSWALDTWISTLE, BB53PX",Nigel ,[email],07799 062747 ,N/A 
SONIC,SONIC MEGASTORE,"INGLEBY ROAD, BRADFORD, ",AJAY / CHARLOTTE,[email],01274 575000 ,N/A
STS,SPECIALIST TILE SUPPLIES,"UNIT 5, WORTLEY MOOR LANE , LEEDS, LS12 4HX",NO CONTACT ,,0113 2022010,N/A
WELCOME,WELCOME,"WELCOME FURNITURE LTD - CIBYN IND EST, CAERNARFON, GWYNEDD, LL55 2BD",Stephen Bradley ,[email],07956 676738,N/A 
WOODLAND,WOODLANDS HOMECARE LTD,"STATION ROAD, HORSFORTH, LEEDS, LS18 5NZ",NO CONTACT,,0113 2584326,0113 2590135